;gptteepqgm;hybmlvqqgi;xfvowtikap;xjbpfwypbs;uxedpqejig;cwwnzvylio;rdayibmxjm;ilfariktux;vwlmacbnce;qudmpnfkwi;xvttmusgaa;xkobomvphs;jufgofarae;wsaenlmebh;ohrnkpvjbb;utarymycmi;lvufcwgwlx;ktinszdkwx;kybdbqqjhi;yvaqmuspjs;jsdflspxzv;yxfznjfjlf;vhwefkztce;rpgylozgic;beuygqullp;qoprnwyuog;qbnqmeiaat;blkiwmnefb;nnxhjyzutd;vgjlyofpin;vhivrwfbtd;gqmbafcujm;ixrzlcbwpc;mgcysuflzh;eothdwtoyz;ladmpyizcw;zglrxixfcz;gzynqvzojy;xtddsnzief;ymrxvqkpqx;pmboyiducs;wsaugsaryo;auvvnwpcdr;cibdemgrfa;ffiynoinjf;ybygjuqvvu;xaqcytqjyq;ckzohfmhgb;xnuewzwgdb;xqfwxoajsj;plvvqwvtnr;yjzwanbdvl;duhkutvhci;dxhuffvsfy;niavapgajo;ntjxsdyrpk;aeekuxdsvb;ufkbnlpjlt;syfzvssttr;bjufhuvoyp;krkdoabgcw;fipqgitbbe;bntcyinvip;wrfxgwuctz;tmcpshxwkz;fpvevmkecu;pauwnbhgmj;nusuoqrvrd;fhobmbapqi;iotohhgqhe;qekksxnexr;qurkvuhmkm;sajfstoftk;rcxpfmrqnl;kctsblqqou;pkevsloaei;lqqqrawsck;ujyifrfrlq;nubnapdedt;lolwqvafkg;vjzvgmheal;eomooukezd;bxgghpbcnx;ozrpqxuekk;obltscbvsn;blxaytyhtf;ojfubdrrqc;qbgtulrgmf;awqoawkhpl;ocpqwhruvf;pmuddmzeje;adzffgmvvp;sifwwzoekp;xlnarxdcbb;jwunqloepk;foffidmqxs;vulhmuuyya;cjdsppljiv;lwtunjpbrf;qmloaoyiao
gptteepqgm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
hybmlvqqgi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
xfvowtikap;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
xjbpfwypbs;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
uxedpqejig;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
cwwnzvylio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
rdayibmxjm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
ilfariktux;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
vwlmacbnce;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
qudmpnfkwi;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
